index,Job Title,Salary Estimate,Job Description,Rating,Company Name,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors;;;;;;;;;;;;;;;,City,State,Headquarter City,Headquarter State,min_salary,max_salary,avg_salary,company_age,Job Type,Python,Spark,Big Data,Excel,SQL,Machine Learning,AWS
You will develop features in our databases, backend apps,null, and Data as a Service (DAAS) product;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience visualizing/presenting data for stakeholders using: Periscope, Business Objects,null, ggplot, etc.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Entrepreneurial behaviors demonstrated by agility, accountability,null, resourcefulness, and ability to get things done;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"#LI-NW1""",4.0,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Typically 6-10 years work experience in strategy, planning,null, finance, or related functional area. Advanced university degree (e.g., MBA) or demonstrable equivalent.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Excellent analytical thinking, technical analysis,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Ensure the accurate and timely dissemination of information to the investment consultant community, keeping them up to date on the firm and the firm’s investment services by completing monthly,null, ad hoc requests, and database questionnaires.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
D. with an emphasis in immunology, microbiology,null, or related sciences.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Master's or Ph.D. degree in Engineering, Computer Science,null, Math, Statistics or related fields with specialization in machine learning and/or computer vision.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Communicate about algorithms, complex data science methods,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with static (Java, C,null, dynamic (Ruby, Python), and mathematical and statistical (R, with 2+ years in any particular language;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, MATLAB,null, Julia) languages; 5+ years combined experience,null,null,null,null,null,NA,0,0,0,0,0,0,0
Ability to become familiar with current client priorities, programs and issues in order to adapt training programs to reflect changes in client mission,null, regulations, or processes.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We're a purpose-driven company whose beliefs are the foundation for how we conduct business every day. We hold ourselves to our One Team Behaviors which demand that we hold the highest ethical standards, to empower an open and diverse workplace,null, ask questions, and find solutions. We want to break down barriers to financial empowerment. Join us as we change the way the world defines financial freedom.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Design, build,null, schemas and pipelines to enable analysis, modeling and machine learning.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Create interactive analytics portals and data visualizations (e.g., using R/Shiny,null, D3);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Extensive experience in programming languages like Python, C++,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Incorporate core data management competencies - data governance, data security,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
AZURE stack (ADLS, Data Factory,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"KDD Cup winner""",3.6,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
